id_28,id_28,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_28/id_28.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_28/id_28.md.bam.bai
id_02,id_02,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_02/id_02.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_02/id_02.md.bam.bai
id_19,id_19,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_19/id_19.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_19/id_19.md.bam.bai
id_33,id_33,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_33/id_33.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_33/id_33.md.bam.bai
id_01,id_01,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_01/id_01.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_01/id_01.md.bam.bai
id_24,id_24,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_24/id_24.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_24/id_24.md.bam.bai
id_10,id_10,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_10/id_10.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_10/id_10.md.bam.bai
id_40,id_40,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_40/id_40.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_40/id_40.md.bam.bai
id_45,id_45,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_45/id_45.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_45/id_45.md.bam.bai
id_25,id_25,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_25/id_25.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_25/id_25.md.bam.bai
