ID34,ID34,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID34/outs/gex_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID34/outs/gex_possorted_bam.bam.bai
ID30,ID30,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID30/outs/gex_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID30/outs/gex_possorted_bam.bam.bai
ID10,ID10,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID10/outs/gex_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID10/outs/gex_possorted_bam.bam.bai
ID32,ID32,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID32/outs/gex_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID32/outs/gex_possorted_bam.bam.bai
ID13,ID13,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID13/outs/gex_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID13/outs/gex_possorted_bam.bam.bai
ID42,ID42,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID42/outs/gex_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID42/outs/gex_possorted_bam.bam.bai
ID31,ID31,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID31/outs/gex_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID31/outs/gex_possorted_bam.bam.bai
ID28,ID28,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID28/outs/gex_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID28/outs/gex_possorted_bam.bam.bai
ID39,ID39,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID39/outs/gex_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID39/outs/gex_possorted_bam.bam.bai
ID45,ID45,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID45/outs/gex_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID45/outs/gex_possorted_bam.bam.bai
ID25,ID25,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID25/outs/gex_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID25/outs/gex_possorted_bam.bam.bai
ID17,ID17,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID17/outs/gex_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID17/outs/gex_possorted_bam.bam.bai
ID11,ID11,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID11/outs/gex_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID11/outs/gex_possorted_bam.bam.bai
ID44,ID44,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID44/outs/gex_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID44/outs/gex_possorted_bam.bam.bai
ID20,ID20,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID20/outs/gex_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID20/outs/gex_possorted_bam.bam.bai
ID2,ID2,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID2/outs/gex_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID2/outs/gex_possorted_bam.bam.bai
ID1,ID1,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID1/outs/gex_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID1/outs/gex_possorted_bam.bam.bai
ID36,ID36,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID36/outs/gex_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID36/outs/gex_possorted_bam.bam.bai
ID35,ID35,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID35/outs/gex_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID35/outs/gex_possorted_bam.bam.bai
ID43,ID43,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID43/outs/gex_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID43/outs/gex_possorted_bam.bam.bai
ID24,ID24,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID24/outs/gex_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID24/outs/gex_possorted_bam.bam.bai
